Reporting area,MMWR Year,MMWR Quarter,"Tuberculosis†, Current quarter","Tuberculosis†, Current quarter, flag","Tuberculosis†, Previous 4 quarters Min","Tuberculosis†, Previous 4 quarters Min, flag","Tuberculosis†, Previous 4 quarters Max","Tuberculosis†, Previous 4 quarters Max, flag","Tuberculosis†, Cum 2017","Tuberculosis†, Cum 2017, flag","Tuberculosis†, Cum 2016","Tuberculosis†, Cum 2016, flag",Location 1,Location 2
UNITED STATES,2017,1,1113,,1113,,2802,,1113,,1240,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",UNITED STATES
NEW ENGLAND,2017,1,41,,41,,87,,41,,38,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",NEW ENGLAND
CONNECTICUT,2017,1,5,,5,,19,,5,,6,,"{'needs_recoding': False, 'longitude': '-72.651713', 'latitude': '41.544654', 'human_address': '{""address"":"""",""city"":"""",""state"":""CONNECTICUT"",""zip"":""""}'}",
MAINE,2017,1,5,,5,,8,,5,,2,,"{'needs_recoding': False, 'longitude': '-68.986647', 'latitude': '45.252223', 'human_address': '{""address"":"""",""city"":"""",""state"":""MAINE"",""zip"":""""}'}",
MASSACHUSETTS,2017,1,26,,26,,56,,26,,25,,"{'needs_recoding': False, 'longitude': '-72.085064', 'latitude': '42.268546', 'human_address': '{""address"":"""",""city"":"""",""state"":""MASSACHUSETTS"",""zip"":""""}'}",
NEW HAMPSHIRE,2017,1,2,,2,,5,,2,,2,,"{'needs_recoding': False, 'longitude': '-71.500736', 'latitude': '43.657736', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW HAMPSHIRE"",""zip"":""""}'}",
RHODE ISLAND,2017,1,3,,1,,5,,3,,3,,"{'needs_recoding': False, 'longitude': '-71.522488', 'latitude': '41.707447', 'human_address': '{""address"":"""",""city"":"""",""state"":""RHODE ISLAND"",""zip"":""""}'}",
VERMONT,2017,1,,-,0,,2,,,-,,-,"{'needs_recoding': False, 'longitude': '-72.51927', 'latitude': '43.622479', 'human_address': '{""address"":"""",""city"":"""",""state"":""VERMONT"",""zip"":""""}'}",
MID. ATLANTIC,2017,1,237,,237,,364,,237,,156,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",MID. ATLANTIC
NEW JERSEY,2017,1,31,,31,,122,,31,,23,,"{'needs_recoding': False, 'longitude': '-74.386686', 'latitude': '40.104655', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW JERSEY"",""zip"":""""}'}",
NEW YORK,2017,1,33,,33,,70,,33,,19,,"{'needs_recoding': False, 'longitude': '-75.544286', 'latitude': '42.826892', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK"",""zip"":""""}'}",
NEW YORK CITY,2017,1,140,,136,,161,,140,,90,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK CITY"",""zip"":""""}'}",
PENNSYLVANIA,2017,1,33,,33,,45,,33,,24,,"{'needs_recoding': False, 'longitude': '-77.858055', 'latitude': '40.789676', 'human_address': '{""address"":"""",""city"":"""",""state"":""PENNSYLVANIA"",""zip"":""""}'}",
E.N. CENTRAL,2017,1,117,,117,,229,,117,,102,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",E.N. CENTRAL
ILLINOIS,2017,1,59,,59,,85,,59,,54,,"{'needs_recoding': False, 'longitude': '-88.993221', 'latitude': '40.477092', 'human_address': '{""address"":"""",""city"":"""",""state"":""ILLINOIS"",""zip"":""""}'}",
INDIANA,2017,1,23,,23,,34,,23,,10,,"{'needs_recoding': False, 'longitude': '-86.156212', 'latitude': '39.76845', 'human_address': '{""address"":"""",""city"":"""",""state"":""INDIANA"",""zip"":""""}'}",
MICHIGAN,2017,1,9,,9,,42,,9,,20,,"{'needs_recoding': False, 'longitude': '-84.711206', 'latitude': '44.66399', 'human_address': '{""address"":"""",""city"":"""",""state"":""MICHIGAN"",""zip"":""""}'}",
OHIO,2017,1,22,,22,,59,,22,,13,,"{'needs_recoding': False, 'longitude': '-82.405897', 'latitude': '40.056807', 'human_address': '{""address"":"""",""city"":"""",""state"":""OHIO"",""zip"":""""}'}",
WISCONSIN,2017,1,4,,4,,16,,4,,5,,"{'needs_recoding': False, 'longitude': '-89.834513', 'latitude': '44.395526', 'human_address': '{""address"":"""",""city"":"""",""state"":""WISCONSIN"",""zip"":""""}'}",
W.N. CENTRAL,2017,1,39,,39,,116,,39,,57,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",W.N. CENTRAL
IOWA,2017,1,1,,1,,15,,1,,11,,"{'needs_recoding': False, 'longitude': '-93.815856', 'latitude': '42.46942', 'human_address': '{""address"":"""",""city"":"""",""state"":""IOWA"",""zip"":""""}'}",
KANSAS,2017,1,,-,0,,10,,,-,8,,"{'needs_recoding': False, 'longitude': '-98.201847', 'latitude': '38.345528', 'human_address': '{""address"":"""",""city"":"""",""state"":""KANSAS"",""zip"":""""}'}",
MINNESOTA,2017,1,19,,19,,59,,19,,14,,"{'needs_recoding': False, 'longitude': '-94.793397', 'latitude': '46.357661', 'human_address': '{""address"":"""",""city"":"""",""state"":""MINNESOTA"",""zip"":""""}'}",
MISSOURI,2017,1,7,,7,,33,,7,,15,,"{'needs_recoding': False, 'longitude': '-92.566292', 'latitude': '38.636168', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSOURI"",""zip"":""""}'}",
NEBRASKA,2017,1,4,,3,,16,,4,,1,,"{'needs_recoding': False, 'longitude': '-99.367122', 'latitude': '41.640503', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEBRASKA"",""zip"":""""}'}",
NORTH DAKOTA,2017,1,3,,3,,6,,3,,7,,"{'needs_recoding': False, 'longitude': '-100.121011', 'latitude': '47.475879', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH DAKOTA"",""zip"":""""}'}",
SOUTH DAKOTA,2017,1,5,,2,,5,,5,,1,,"{'needs_recoding': False, 'longitude': '-100.373709', 'latitude': '44.35371', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH DAKOTA"",""zip"":""""}'}",
S. ATLANTIC,2017,1,175,,175,,504,,175,,230,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",S. ATLANTIC
DELAWARE,2017,1,3,,3,,7,,3,,2,,"{'needs_recoding': False, 'longitude': '-75.574561', 'latitude': '39.008676', 'human_address': '{""address"":"""",""city"":"""",""state"":""DELAWARE"",""zip"":""""}'}",
DIST. OF COL.,2017,1,6,,4,,6,,6,,8,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""DIST. OF COL."",""zip"":""""}'}",
FLORIDA,2017,1,68,,68,,167,,68,,102,,"{'needs_recoding': False, 'longitude': '-81.922409', 'latitude': '28.915325', 'human_address': '{""address"":"""",""city"":"""",""state"":""FLORIDA"",""zip"":""""}'}",
GEORGIA,2017,1,34,,34,,84,,34,,50,,"{'needs_recoding': False, 'longitude': '-83.631709', 'latitude': '32.836038', 'human_address': '{""address"":"""",""city"":"""",""state"":""GEORGIA"",""zip"":""""}'}",
MARYLAND,2017,1,22,,22,,80,,22,,18,,"{'needs_recoding': False, 'longitude': '-76.612333', 'latitude': '39.290443', 'human_address': '{""address"":"""",""city"":"""",""state"":""MARYLAND"",""zip"":""""}'}",
NORTH CAROLINA,2017,1,12,,12,,81,,12,,21,,"{'needs_recoding': False, 'longitude': '-79.180571', 'latitude': '35.47995', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH CAROLINA"",""zip"":""""}'}",
SOUTH CAROLINA,2017,1,6,,6,,31,,6,,13,,"{'needs_recoding': False, 'longitude': '-81.037094', 'latitude': '34.009286', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH CAROLINA"",""zip"":""""}'}",
VIRGINIA,2017,1,21,,21,,79,,21,,14,,"{'needs_recoding': False, 'longitude': '-78.45822', 'latitude': '37.542699', 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGINIA"",""zip"":""""}'}",
WEST VIRGINIA,2017,1,3,,3,,5,,3,,2,,"{'needs_recoding': False, 'longitude': '-80.709421', 'latitude': '38.668501', 'human_address': '{""address"":"""",""city"":"""",""state"":""WEST VIRGINIA"",""zip"":""""}'}",
E.S. CENTRAL,2017,1,94,,87,,122,,94,,34,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",E.S. CENTRAL
ALABAMA,2017,1,38,,27,,38,,38,,16,,"{'needs_recoding': False, 'longitude': '-86.631125', 'latitude': '32.839182', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALABAMA"",""zip"":""""}'}",
KENTUCKY,2017,1,19,,19,,33,,19,,,-,"{'needs_recoding': False, 'longitude': '-84.774043', 'latitude': '37.64591', 'human_address': '{""address"":"""",""city"":"""",""state"":""KENTUCKY"",""zip"":""""}'}",
MISSISSIPPI,2017,1,3,,3,,22,,3,,7,,"{'needs_recoding': False, 'longitude': '-89.537312', 'latitude': '32.738663', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSISSIPPI"",""zip"":""""}'}",
TENNESSEE,2017,1,34,,20,,36,,34,,11,,"{'needs_recoding': False, 'longitude': '-85.774444', 'latitude': '35.681402', 'human_address': '{""address"":"""",""city"":"""",""state"":""TENNESSEE"",""zip"":""""}'}",
W.S. CENTRAL,2017,1,64,,64,,413,,64,,232,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",W.S. CENTRAL
ARKANSAS,2017,1,12,,12,,29,,12,,10,,"{'needs_recoding': False, 'longitude': '-92.275105', 'latitude': '34.748745', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARKANSAS"",""zip"":""""}'}",
LOUISIANA,2017,1,13,,13,,35,,13,,19,,"{'needs_recoding': False, 'longitude': '-92.463284', 'latitude': '31.2931', 'human_address': '{""address"":"""",""city"":"""",""state"":""LOUISIANA"",""zip"":""""}'}",
OKLAHOMA,2017,1,9,,9,,27,,9,,7,,"{'needs_recoding': False, 'longitude': '-97.521264', 'latitude': '35.468494', 'human_address': '{""address"":"""",""city"":"""",""state"":""OKLAHOMA"",""zip"":""""}'}",
TEXAS,2017,1,30,,30,,328,,30,,196,,"{'needs_recoding': False, 'longitude': '-99.423022', 'latitude': '31.827233', 'human_address': '{""address"":"""",""city"":"""",""state"":""TEXAS"",""zip"":""""}'}",
MOUNTAIN,2017,1,42,,42,,258,,42,,18,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",MOUNTAIN
ARIZONA,2017,1,,-,0,,188,,,-,,-,"{'needs_recoding': False, 'longitude': '-111.760902', 'latitude': '34.869712', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARIZONA"",""zip"":""""}'}",
COLORADO,2017,1,7,,7,,20,,7,,11,,"{'needs_recoding': False, 'longitude': '-106.132562', 'latitude': '38.841772', 'human_address': '{""address"":"""",""city"":"""",""state"":""COLORADO"",""zip"":""""}'}",
IDAHO,2017,1,2,,2,,11,,2,,,-,"{'needs_recoding': False, 'longitude': '-114.364237', 'latitude': '43.680635', 'human_address': '{""address"":"""",""city"":"""",""state"":""IDAHO"",""zip"":""""}'}",
MONTANA,2017,1,,-,0,,2,,,-,,-,"{'needs_recoding': False, 'longitude': '-109.430168', 'latitude': '47.062617', 'human_address': '{""address"":"""",""city"":"""",""state"":""MONTANA"",""zip"":""""}'}",
NEVADA,2017,1,19,,15,,20,,19,,1,,"{'needs_recoding': False, 'longitude': '-117.070159', 'latitude': '39.491833', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEVADA"",""zip"":""""}'}",
NEW MEXICO,2017,1,2,,2,,14,,2,,1,,"{'needs_recoding': False, 'longitude': '-106.244402', 'latitude': '34.520396', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW MEXICO"",""zip"":""""}'}",
UTAH,2017,1,11,,4,,11,,11,,4,,"{'needs_recoding': False, 'longitude': '-111.584173', 'latitude': '39.359772', 'human_address': '{""address"":"""",""city"":"""",""state"":""UTAH"",""zip"":""""}'}",
WYOMING,2017,1,1,,0,,1,,1,,1,,"{'needs_recoding': False, 'longitude': '-108.110518', 'latitude': '43.23558', 'human_address': '{""address"":"""",""city"":"""",""state"":""WYOMING"",""zip"":""""}'}",
PACIFIC,2017,1,304,,304,,744,,304,,373,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",PACIFIC
ALASKA,2017,1,8,,8,,15,,8,,12,,"{'needs_recoding': False, 'longitude': '-147.738891', 'latitude': '64.836661', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALASKA"",""zip"":""""}'}",
CALIFORNIA,2017,1,238,,238,,623,,238,,298,,"{'needs_recoding': False, 'longitude': '-121.002435', 'latitude': '37.640735', 'human_address': '{""address"":"""",""city"":"""",""state"":""CALIFORNIA"",""zip"":""""}'}",
HAWAII,2017,1,20,,20,,34,,20,,25,,"{'needs_recoding': False, 'longitude': '-157.858158', 'latitude': '21.30992', 'human_address': '{""address"":"""",""city"":"""",""state"":""HAWAII"",""zip"":""""}'}",
OREGON,2017,1,13,,13,,20,,13,,13,,"{'needs_recoding': False, 'longitude': '-120.156945', 'latitude': '44.567912', 'human_address': '{""address"":"""",""city"":"""",""state"":""OREGON"",""zip"":""""}'}",
WASHINGTON,2017,1,25,,25,,64,,25,,25,,"{'needs_recoding': False, 'longitude': '-120.467672', 'latitude': '47.517368', 'human_address': '{""address"":"""",""city"":"""",""state"":""WASHINGTON"",""zip"":""""}'}",
AMER. SAMOA,2017,1,,-,0,,1,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""AMER. SAMOA"",""zip"":""""}'}",
C.N.M.I.,2017,1,5,,5,,7,,5,,8,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""C.N.M.I."",""zip"":""""}'}",
GUAM,2017,1,,-,0,,25,,,-,11,,"{'needs_recoding': False, 'longitude': '144.653198', 'latitude': '13.3532', 'human_address': '{""address"":"""",""city"":"""",""state"":""GUAM"",""zip"":""""}'}",
PUERTO RICO,2017,1,8,,8,,32,,8,,4,,"{'needs_recoding': False, 'longitude': '-66.414655', 'latitude': '18.215692', 'human_address': '{""address"":"""",""city"":"""",""state"":""PUERTO RICO"",""zip"":""""}'}",
VIRGIN ISL.,2017,1,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGIN ISL."",""zip"":""""}'}",
UNITED STATES,2017,2,1545,,1545,,2795,,3327,,4193,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",UNITED STATES
NEW ENGLAND,2017,2,40,,40,,87,,100,,134,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",NEW ENGLAND
CONNECTICUT,2017,2,5,,5,,16,,14,,28,,"{'needs_recoding': False, 'longitude': '-72.651713', 'latitude': '41.544654', 'human_address': '{""address"":"""",""city"":"""",""state"":""CONNECTICUT"",""zip"":""""}'}",
MAINE,2017,2,2,,2,,8,,7,,10,,"{'needs_recoding': False, 'longitude': '-68.986647', 'latitude': '45.252223', 'human_address': '{""address"":"""",""city"":"""",""state"":""MAINE"",""zip"":""""}'}",
MASSACHUSETTS,2017,2,27,,27,,56,,65,,80,,"{'needs_recoding': False, 'longitude': '-72.085064', 'latitude': '42.268546', 'human_address': '{""address"":"""",""city"":"""",""state"":""MASSACHUSETTS"",""zip"":""""}'}",
NEW HAMPSHIRE,2017,2,4,,4,,5,,8,,6,,"{'needs_recoding': False, 'longitude': '-71.500736', 'latitude': '43.657736', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW HAMPSHIRE"",""zip"":""""}'}",
RHODE ISLAND,2017,2,2,,1,,3,,5,,8,,"{'needs_recoding': False, 'longitude': '-71.522488', 'latitude': '41.707447', 'human_address': '{""address"":"""",""city"":"""",""state"":""RHODE ISLAND"",""zip"":""""}'}",
VERMONT,2017,2,,-,0,,2,,1,,2,,"{'needs_recoding': False, 'longitude': '-72.51927', 'latitude': '43.622479', 'human_address': '{""address"":"""",""city"":"""",""state"":""VERMONT"",""zip"":""""}'}",
MID. ATLANTIC,2017,2,296,,260,,364,,556,,559,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",MID. ATLANTIC
NEW JERSEY,2017,2,56,,34,,122,,90,,100,,"{'needs_recoding': False, 'longitude': '-74.386686', 'latitude': '40.104655', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW JERSEY"",""zip"":""""}'}",
NEW YORK,2017,2,46,,35,,69,,81,,90,,"{'needs_recoding': False, 'longitude': '-75.544286', 'latitude': '42.826892', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK"",""zip"":""""}'}",
NEW YORK CITY,2017,2,155,,137,,155,,295,,284,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK CITY"",""zip"":""""}'}",
PENNSYLVANIA,2017,2,39,,36,,51,,90,,85,,"{'needs_recoding': False, 'longitude': '-77.858055', 'latitude': '40.789676', 'human_address': '{""address"":"""",""city"":"""",""state"":""PENNSYLVANIA"",""zip"":""""}'}",
E.N. CENTRAL,2017,2,140,,140,,229,,293,,344,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",E.N. CENTRAL
ILLINOIS,2017,2,68,,68,,85,,146,,163,,"{'needs_recoding': False, 'longitude': '-88.993221', 'latitude': '40.477092', 'human_address': '{""address"":"""",""city"":"""",""state"":""ILLINOIS"",""zip"":""""}'}",
INDIANA,2017,2,21,,21,,34,,44,,49,,"{'needs_recoding': False, 'longitude': '-86.156212', 'latitude': '39.76845', 'human_address': '{""address"":"""",""city"":"""",""state"":""INDIANA"",""zip"":""""}'}",
MICHIGAN,2017,2,13,,13,,42,,31,,63,,"{'needs_recoding': False, 'longitude': '-84.711206', 'latitude': '44.66399', 'human_address': '{""address"":"""",""city"":"""",""state"":""MICHIGAN"",""zip"":""""}'}",
OHIO,2017,2,35,,26,,58,,61,,55,,"{'needs_recoding': False, 'longitude': '-82.405897', 'latitude': '40.056807', 'human_address': '{""address"":"""",""city"":"""",""state"":""OHIO"",""zip"":""""}'}",
WISCONSIN,2017,2,3,,3,,16,,11,,14,,"{'needs_recoding': False, 'longitude': '-89.834513', 'latitude': '44.395526', 'human_address': '{""address"":"""",""city"":"""",""state"":""WISCONSIN"",""zip"":""""}'}",
W.N. CENTRAL,2017,2,48,,48,,109,,99,,200,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",W.N. CENTRAL
IOWA,2017,2,,-,0,,11,,1,,27,,"{'needs_recoding': False, 'longitude': '-93.815856', 'latitude': '42.46942', 'human_address': '{""address"":"""",""city"":"""",""state"":""IOWA"",""zip"":""""}'}",
