Reporting area,MMWR Year,MMWR Quarter,"Tuberculosis†, Current quarter","Tuberculosis†, Current quarter, flag","Tuberculosis†, Previous 4 quarters Min","Tuberculosis†, Previous 4 quarters Min, flag","Tuberculosis†, Previous 4 quarters Max","Tuberculosis†, Previous 4 quarters Max, flag","Tuberculosis†, Cum 2017","Tuberculosis†, Cum 2017, flag","Tuberculosis†, Cum 2016","Tuberculosis†, Cum 2016, flag",Location 1,Location 2
KANSAS,2017,2,,-,0,,9,,,-,21,,"{'needs_recoding': False, 'longitude': '-98.201847', 'latitude': '38.345528', 'human_address': '{""address"":"""",""city"":"""",""state"":""KANSAS"",""zip"":""""}'}",
MINNESOTA,2017,2,39,,19,,59,,58,,69,,"{'needs_recoding': False, 'longitude': '-94.793397', 'latitude': '46.357661', 'human_address': '{""address"":"""",""city"":"""",""state"":""MINNESOTA"",""zip"":""""}'}",
MISSOURI,2017,2,4,,4,,33,,20,,45,,"{'needs_recoding': False, 'longitude': '-92.566292', 'latitude': '38.636168', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSOURI"",""zip"":""""}'}",
NEBRASKA,2017,2,3,,3,,6,,8,,19,,"{'needs_recoding': False, 'longitude': '-99.367122', 'latitude': '41.640503', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEBRASKA"",""zip"":""""}'}",
NORTH DAKOTA,2017,2,,-,0,,6,,4,,12,,"{'needs_recoding': False, 'longitude': '-100.121011', 'latitude': '47.475879', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH DAKOTA"",""zip"":""""}'}",
SOUTH DAKOTA,2017,2,2,,2,,6,,8,,7,,"{'needs_recoding': False, 'longitude': '-100.373709', 'latitude': '44.35371', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH DAKOTA"",""zip"":""""}'}",
S. ATLANTIC,2017,2,276,,276,,503,,572,,789,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",S. ATLANTIC
DELAWARE,2017,2,4,,3,,4,,8,,10,,"{'needs_recoding': False, 'longitude': '-75.574561', 'latitude': '39.008676', 'human_address': '{""address"":"""",""city"":"""",""state"":""DELAWARE"",""zip"":""""}'}",
DIST. OF COL.,2017,2,7,,4,,7,,14,,17,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""DIST. OF COL."",""zip"":""""}'}",
FLORIDA,2017,2,72,,72,,164,,199,,314,,"{'needs_recoding': False, 'longitude': '-81.922409', 'latitude': '28.915325', 'human_address': '{""address"":"""",""city"":"""",""state"":""FLORIDA"",""zip"":""""}'}",
GEORGIA,2017,2,46,,46,,83,,114,,152,,"{'needs_recoding': False, 'longitude': '-83.631709', 'latitude': '32.836038', 'human_address': '{""address"":"""",""city"":"""",""state"":""GEORGIA"",""zip"":""""}'}",
MARYLAND,2017,2,56,,24,,80,,80,,91,,"{'needs_recoding': False, 'longitude': '-76.612333', 'latitude': '39.290443', 'human_address': '{""address"":"""",""city"":"""",""state"":""MARYLAND"",""zip"":""""}'}",
NORTH CAROLINA,2017,2,31,,29,,80,,60,,79,,"{'needs_recoding': False, 'longitude': '-79.180571', 'latitude': '35.47995', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH CAROLINA"",""zip"":""""}'}",
SOUTH CAROLINA,2017,2,13,,10,,31,,23,,45,,"{'needs_recoding': False, 'longitude': '-81.037094', 'latitude': '34.009286', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH CAROLINA"",""zip"":""""}'}",
VIRGINIA,2017,2,44,,23,,79,,67,,76,,"{'needs_recoding': False, 'longitude': '-78.45822', 'latitude': '37.542699', 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGINIA"",""zip"":""""}'}",
WEST VIRGINIA,2017,2,3,,3,,5,,7,,5,,"{'needs_recoding': False, 'longitude': '-80.709421', 'latitude': '38.668501', 'human_address': '{""address"":"""",""city"":"""",""state"":""WEST VIRGINIA"",""zip"":""""}'}",
E.S. CENTRAL,2017,2,76,,76,,122,,175,,158,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",E.S. CENTRAL
ALABAMA,2017,2,22,,22,,37,,59,,54,,"{'needs_recoding': False, 'longitude': '-86.631125', 'latitude': '32.839182', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALABAMA"",""zip"":""""}'}",
KENTUCKY,2017,2,13,,13,,33,,32,,33,,"{'needs_recoding': False, 'longitude': '-84.774043', 'latitude': '37.64591', 'human_address': '{""address"":"""",""city"":"""",""state"":""KENTUCKY"",""zip"":""""}'}",
MISSISSIPPI,2017,2,13,,9,,22,,22,,24,,"{'needs_recoding': False, 'longitude': '-89.537312', 'latitude': '32.738663', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSISSIPPI"",""zip"":""""}'}",
TENNESSEE,2017,2,28,,20,,36,,62,,47,,"{'needs_recoding': False, 'longitude': '-85.774444', 'latitude': '35.681402', 'human_address': '{""address"":"""",""city"":"""",""state"":""TENNESSEE"",""zip"":""""}'}",
W.S. CENTRAL,2017,2,222,,222,,384,,502,,782,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",W.S. CENTRAL
ARKANSAS,2017,2,21,,14,,27,,35,,43,,"{'needs_recoding': False, 'longitude': '-92.275105', 'latitude': '34.748745', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARKANSAS"",""zip"":""""}'}",
LOUISIANA,2017,2,6,,6,,35,,36,,62,,"{'needs_recoding': False, 'longitude': '-92.463284', 'latitude': '31.2931', 'human_address': '{""address"":"""",""city"":"""",""state"":""LOUISIANA"",""zip"":""""}'}",
OKLAHOMA,2017,2,11,,10,,18,,21,,42,,"{'needs_recoding': False, 'longitude': '-97.521264', 'latitude': '35.468494', 'human_address': '{""address"":"""",""city"":"""",""state"":""OKLAHOMA"",""zip"":""""}'}",
TEXAS,2017,2,184,,184,,311,,410,,635,,"{'needs_recoding': False, 'longitude': '-99.423022', 'latitude': '31.827233', 'human_address': '{""address"":"""",""city"":"""",""state"":""TEXAS"",""zip"":""""}'}",
MOUNTAIN,2017,2,59,,49,,258,,160,,83,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",MOUNTAIN
ARIZONA,2017,2,12,,0,,188,,60,,,-,"{'needs_recoding': False, 'longitude': '-111.760902', 'latitude': '34.869712', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARIZONA"",""zip"":""""}'}",
COLORADO,2017,2,17,,11,,18,,30,,35,,"{'needs_recoding': False, 'longitude': '-106.132562', 'latitude': '38.841772', 'human_address': '{""address"":"""",""city"":"""",""state"":""COLORADO"",""zip"":""""}'}",
IDAHO,2017,2,,-,0,,11,,2,,5,,"{'needs_recoding': False, 'longitude': '-114.364237', 'latitude': '43.680635', 'human_address': '{""address"":"""",""city"":"""",""state"":""IDAHO"",""zip"":""""}'}",
MONTANA,2017,2,2,,1,,2,,3,,1,,"{'needs_recoding': False, 'longitude': '-109.430168', 'latitude': '47.062617', 'human_address': '{""address"":"""",""city"":"""",""state"":""MONTANA"",""zip"":""""}'}",
NEVADA,2017,2,16,,15,,19,,32,,21,,"{'needs_recoding': False, 'longitude': '-117.070159', 'latitude': '39.491833', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEVADA"",""zip"":""""}'}",
NEW MEXICO,2017,2,6,,6,,14,,14,,12,,"{'needs_recoding': False, 'longitude': '-106.244402', 'latitude': '34.520396', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW MEXICO"",""zip"":""""}'}",
UTAH,2017,2,6,,6,,13,,19,,8,,"{'needs_recoding': False, 'longitude': '-111.584173', 'latitude': '39.359772', 'human_address': '{""address"":"""",""city"":"""",""state"":""UTAH"",""zip"":""""}'}",
WYOMING,2017,2,,-,0,,0,,,-,1,,"{'needs_recoding': False, 'longitude': '-108.110518', 'latitude': '43.23558', 'human_address': '{""address"":"""",""city"":"""",""state"":""WYOMING"",""zip"":""""}'}",
PACIFIC,2017,2,388,,388,,739,,870,,1144,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",PACIFIC
ALASKA,2017,2,14,,9,,14,,23,,33,,"{'needs_recoding': False, 'longitude': '-147.738891', 'latitude': '64.836661', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALASKA"",""zip"":""""}'}",
CALIFORNIA,2017,2,335,,335,,617,,734,,924,,"{'needs_recoding': False, 'longitude': '-121.002435', 'latitude': '37.640735', 'human_address': '{""address"":"""",""city"":"""",""state"":""CALIFORNIA"",""zip"":""""}'}",
HAWAII,2017,2,20,,20,,34,,53,,52,,"{'needs_recoding': False, 'longitude': '-157.858158', 'latitude': '21.30992', 'human_address': '{""address"":"""",""city"":"""",""state"":""HAWAII"",""zip"":""""}'}",
OREGON,2017,2,19,,16,,20,,35,,34,,"{'needs_recoding': False, 'longitude': '-120.156945', 'latitude': '44.567912', 'human_address': '{""address"":"""",""city"":"""",""state"":""OREGON"",""zip"":""""}'}",
WASHINGTON,2017,2,,-,0,,54,,25,,101,,"{'needs_recoding': False, 'longitude': '-120.467672', 'latitude': '47.517368', 'human_address': '{""address"":"""",""city"":"""",""state"":""WASHINGTON"",""zip"":""""}'}",
AMER. SAMOA,2017,2,,-,0,,1,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""AMER. SAMOA"",""zip"":""""}'}",
C.N.M.I.,2017,2,8,,4,,9,,17,,16,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""C.N.M.I."",""zip"":""""}'}",
GUAM,2017,2,5,,5,,25,,18,,34,,"{'needs_recoding': False, 'longitude': '144.653198', 'latitude': '13.3532', 'human_address': '{""address"":"""",""city"":"""",""state"":""GUAM"",""zip"":""""}'}",
PUERTO RICO,2017,2,8,,8,,32,,16,,23,,"{'needs_recoding': False, 'longitude': '-66.414655', 'latitude': '18.215692', 'human_address': '{""address"":"""",""city"":"""",""state"":""PUERTO RICO"",""zip"":""""}'}",
VIRGIN ISL.,2017,2,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGIN ISL."",""zip"":""""}'}",
UNITED STATES,2017,3,1606,,1606,,2787,,5559,,6437,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",UNITED STATES
NEW ENGLAND,2017,3,69,,57,,88,,192,,210,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",NEW ENGLAND
CONNECTICUT,2017,3,12,,12,,16,,36,,36,,"{'needs_recoding': False, 'longitude': '-72.651713', 'latitude': '41.544654', 'human_address': '{""address"":"""",""city"":"""",""state"":""CONNECTICUT"",""zip"":""""}'}",
MAINE,2017,3,5,,2,,5,,12,,18,,"{'needs_recoding': False, 'longitude': '-68.986647', 'latitude': '45.252223', 'human_address': '{""address"":"""",""city"":"""",""state"":""MAINE"",""zip"":""""}'}",
MASSACHUSETTS,2017,3,43,,36,,56,,121,,134,,"{'needs_recoding': False, 'longitude': '-72.085064', 'latitude': '42.268546', 'human_address': '{""address"":"""",""city"":"""",""state"":""MASSACHUSETTS"",""zip"":""""}'}",
NEW HAMPSHIRE,2017,3,3,,3,,5,,11,,10,,"{'needs_recoding': False, 'longitude': '-71.500736', 'latitude': '43.657736', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW HAMPSHIRE"",""zip"":""""}'}",
RHODE ISLAND,2017,3,5,,2,,5,,10,,9,,"{'needs_recoding': False, 'longitude': '-71.522488', 'latitude': '41.707447', 'human_address': '{""address"":"""",""city"":"""",""state"":""RHODE ISLAND"",""zip"":""""}'}",
VERMONT,2017,3,1,,0,,3,,2,,3,,"{'needs_recoding': False, 'longitude': '-72.51927', 'latitude': '43.622479', 'human_address': '{""address"":"""",""city"":"""",""state"":""VERMONT"",""zip"":""""}'}",
MID. ATLANTIC,2017,3,335,,261,,357,,904,,863,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",MID. ATLANTIC
NEW JERSEY,2017,3,79,,33,,122,,170,,172,,"{'needs_recoding': False, 'longitude': '-74.386686', 'latitude': '40.104655', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW JERSEY"",""zip"":""""}'}",
NEW YORK,2017,3,48,,36,,69,,130,,133,,"{'needs_recoding': False, 'longitude': '-75.544286', 'latitude': '42.826892', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK"",""zip"":""""}'}",
NEW YORK CITY,2017,3,172,,130,,172,,463,,428,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK CITY"",""zip"":""""}'}",
PENNSYLVANIA,2017,3,36,,36,,54,,141,,130,,"{'needs_recoding': False, 'longitude': '-77.858055', 'latitude': '40.789676', 'human_address': '{""address"":"""",""city"":"""",""state"":""PENNSYLVANIA"",""zip"":""""}'}",
E.N. CENTRAL,2017,3,132,,132,,229,,492,,522,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",E.N. CENTRAL
ILLINOIS,2017,3,52,,52,,96,,226,,248,,"{'needs_recoding': False, 'longitude': '-88.993221', 'latitude': '40.477092', 'human_address': '{""address"":"""",""city"":"""",""state"":""ILLINOIS"",""zip"":""""}'}",
INDIANA,2017,3,25,,21,,34,,69,,75,,"{'needs_recoding': False, 'longitude': '-86.156212', 'latitude': '39.76845', 'human_address': '{""address"":"""",""city"":"""",""state"":""INDIANA"",""zip"":""""}'}",
MICHIGAN,2017,3,21,,19,,42,,74,,91,,"{'needs_recoding': False, 'longitude': '-84.711206', 'latitude': '44.66399', 'human_address': '{""address"":"""",""city"":"""",""state"":""MICHIGAN"",""zip"":""""}'}",
OHIO,2017,3,25,,25,,58,,93,,84,,"{'needs_recoding': False, 'longitude': '-82.405897', 'latitude': '40.056807', 'human_address': '{""address"":"""",""city"":"""",""state"":""OHIO"",""zip"":""""}'}",
WISCONSIN,2017,3,9,,9,,16,,30,,24,,"{'needs_recoding': False, 'longitude': '-89.834513', 'latitude': '44.395526', 'human_address': '{""address"":"""",""city"":"""",""state"":""WISCONSIN"",""zip"":""""}'}",
W.N. CENTRAL,2017,3,57,,57,,110,,184,,305,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",W.N. CENTRAL
IOWA,2017,3,,-,0,,6,,1,,38,,"{'needs_recoding': False, 'longitude': '-93.815856', 'latitude': '42.46942', 'human_address': '{""address"":"""",""city"":"""",""state"":""IOWA"",""zip"":""""}'}",
KANSAS,2017,3,1,,1,,9,,12,,30,,"{'needs_recoding': False, 'longitude': '-98.201847', 'latitude': '38.345528', 'human_address': '{""address"":"""",""city"":"""",""state"":""KANSAS"",""zip"":""""}'}",
MINNESOTA,2017,3,42,,19,,59,,100,,109,,"{'needs_recoding': False, 'longitude': '-94.793397', 'latitude': '46.357661', 'human_address': '{""address"":"""",""city"":"""",""state"":""MINNESOTA"",""zip"":""""}'}",
MISSOURI,2017,3,5,,5,,22,,38,,79,,"{'needs_recoding': False, 'longitude': '-92.566292', 'latitude': '38.636168', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSOURI"",""zip"":""""}'}",
NEBRASKA,2017,3,1,,1,,6,,12,,22,,"{'needs_recoding': False, 'longitude': '-99.367122', 'latitude': '41.640503', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEBRASKA"",""zip"":""""}'}",
NORTH DAKOTA,2017,3,7,,0,,7,,11,,17,,"{'needs_recoding': False, 'longitude': '-100.121011', 'latitude': '47.475879', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH DAKOTA"",""zip"":""""}'}",
SOUTH DAKOTA,2017,3,1,,1,,6,,10,,10,,"{'needs_recoding': False, 'longitude': '-100.373709', 'latitude': '44.35371', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH DAKOTA"",""zip"":""""}'}",
S. ATLANTIC,2017,3,327,,307,,500,,1007,,1235,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",S. ATLANTIC
DELAWARE,2017,3,3,,3,,4,,11,,13,,"{'needs_recoding': False, 'longitude': '-75.574561', 'latitude': '39.008676', 'human_address': '{""address"":"""",""city"":"""",""state"":""DELAWARE"",""zip"":""""}'}",
DIST. OF COL.,2017,3,7,,4,,9,,23,,21,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""DIST. OF COL."",""zip"":""""}'}",
FLORIDA,2017,3,76,,76,,161,,329,,478,,"{'needs_recoding': False, 'longitude': '-81.922409', 'latitude': '28.915325', 'human_address': '{""address"":"""",""city"":"""",""state"":""FLORIDA"",""zip"":""""}'}",
GEORGIA,2017,3,64,,64,,70,,203,,235,,"{'needs_recoding': False, 'longitude': '-83.631709', 'latitude': '32.836038', 'human_address': '{""address"":"""",""city"":"""",""state"":""GEORGIA"",""zip"":""""}'}",
MARYLAND,2017,3,56,,24,,80,,138,,140,,"{'needs_recoding': False, 'longitude': '-76.612333', 'latitude': '39.290443', 'human_address': '{""address"":"""",""city"":"""",""state"":""MARYLAND"",""zip"":""""}'}",
NORTH CAROLINA,2017,3,46,,29,,80,,127,,137,,"{'needs_recoding': False, 'longitude': '-79.180571', 'latitude': '35.47995', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH CAROLINA"",""zip"":""""}'}",
SOUTH CAROLINA,2017,3,23,,10,,26,,47,,76,,"{'needs_recoding': False, 'longitude': '-81.037094', 'latitude': '34.009286', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH CAROLINA"",""zip"":""""}'}",
VIRGINIA,2017,3,45,,24,,77,,115,,126,,"{'needs_recoding': False, 'longitude': '-78.45822', 'latitude': '37.542699', 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGINIA"",""zip"":""""}'}",
WEST VIRGINIA,2017,3,7,,3,,7,,14,,9,,"{'needs_recoding': False, 'longitude': '-80.709421', 'latitude': '38.668501', 'human_address': '{""address"":"""",""city"":"""",""state"":""WEST VIRGINIA"",""zip"":""""}'}",
E.S. CENTRAL,2017,3,96,,79,,122,,274,,245,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",E.S. CENTRAL
ALABAMA,2017,3,33,,23,,37,,93,,81,,"{'needs_recoding': False, 'longitude': '-86.631125', 'latitude': '32.839182', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALABAMA"",""zip"":""""}'}",
KENTUCKY,2017,3,16,,13,,33,,48,,58,,"{'needs_recoding': False, 'longitude': '-84.774043', 'latitude': '37.64591', 'human_address': '{""address"":"""",""city"":"""",""state"":""KENTUCKY"",""zip"":""""}'}",
MISSISSIPPI,2017,3,16,,9,,22,,40,,39,,"{'needs_recoding': False, 'longitude': '-89.537312', 'latitude': '32.738663', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSISSIPPI"",""zip"":""""}'}",
TENNESSEE,2017,3,31,,28,,36,,93,,67,,"{'needs_recoding': False, 'longitude': '-85.774444', 'latitude': '35.681402', 'human_address': '{""address"":"""",""city"":"""",""state"":""TENNESSEE"",""zip"":""""}'}",
W.S. CENTRAL,2017,3,156,,156,,384,,808,,1162,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",W.S. CENTRAL
ARKANSAS,2017,3,24,,14,,27,,63,,64,,"{'needs_recoding': False, 'longitude': '-92.275105', 'latitude': '34.748745', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARKANSAS"",""zip"":""""}'}",
