Reporting area,MMWR Year,MMWR Quarter,"Tuberculosis†, Current quarter","Tuberculosis†, Current quarter, flag","Tuberculosis†, Previous 4 quarters Min","Tuberculosis†, Previous 4 quarters Min, flag","Tuberculosis†, Previous 4 quarters Max","Tuberculosis†, Previous 4 quarters Max, flag","Tuberculosis†, Cum 2017","Tuberculosis†, Cum 2017, flag","Tuberculosis†, Cum 2016","Tuberculosis†, Cum 2016, flag",Location 1,Location 2
LOUISIANA,2017,3,12,,12,,39,,76,,92,,"{'needs_recoding': False, 'longitude': '-92.463284', 'latitude': '31.2931', 'human_address': '{""address"":"""",""city"":"""",""state"":""LOUISIANA"",""zip"":""""}'}",
OKLAHOMA,2017,3,14,,11,,18,,37,,60,,"{'needs_recoding': False, 'longitude': '-97.521264', 'latitude': '35.468494', 'human_address': '{""address"":"""",""city"":"""",""state"":""OKLAHOMA"",""zip"":""""}'}",
TEXAS,2017,3,106,,106,,304,,632,,946,,"{'needs_recoding': False, 'longitude': '-99.423022', 'latitude': '31.827233', 'human_address': '{""address"":"""",""city"":"""",""state"":""TEXAS"",""zip"":""""}'}",
MOUNTAIN,2017,3,53,,53,,257,,253,,132,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",MOUNTAIN
ARIZONA,2017,3,11,,11,,188,,93,,,-,"{'needs_recoding': False, 'longitude': '-111.760902', 'latitude': '34.869712', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARIZONA"",""zip"":""""}'}",
COLORADO,2017,3,14,,13,,28,,55,,46,,"{'needs_recoding': False, 'longitude': '-106.132562', 'latitude': '38.841772', 'human_address': '{""address"":"""",""city"":"""",""state"":""COLORADO"",""zip"":""""}'}",
IDAHO,2017,3,,-,0,,11,,4,,7,,"{'needs_recoding': False, 'longitude': '-114.364237', 'latitude': '43.680635', 'human_address': '{""address"":"""",""city"":"""",""state"":""IDAHO"",""zip"":""""}'}",
MONTANA,2017,3,,-,0,,2,,3,,2,,"{'needs_recoding': False, 'longitude': '-109.430168', 'latitude': '47.062617', 'human_address': '{""address"":"""",""city"":"""",""state"":""MONTANA"",""zip"":""""}'}",
NEVADA,2017,3,19,,16,,19,,51,,36,,"{'needs_recoding': False, 'longitude': '-117.070159', 'latitude': '39.491833', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEVADA"",""zip"":""""}'}",
NEW MEXICO,2017,3,7,,7,,13,,24,,26,,"{'needs_recoding': False, 'longitude': '-106.244402', 'latitude': '34.520396', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW MEXICO"",""zip"":""""}'}",
UTAH,2017,3,2,,2,,13,,21,,14,,"{'needs_recoding': False, 'longitude': '-111.584173', 'latitude': '39.359772', 'human_address': '{""address"":"""",""city"":"""",""state"":""UTAH"",""zip"":""""}'}",
WYOMING,2017,3,,-,0,,2,,2,,1,,"{'needs_recoding': False, 'longitude': '-108.110518', 'latitude': '43.23558', 'human_address': '{""address"":"""",""city"":"""",""state"":""WYOMING"",""zip"":""""}'}",
PACIFIC,2017,3,381,,381,,740,,1445,,1763,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",PACIFIC
ALASKA,2017,3,7,,7,,17,,33,,43,,"{'needs_recoding': False, 'longitude': '-147.738891', 'latitude': '64.836661', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALASKA"",""zip"":""""}'}",
CALIFORNIA,2017,3,340,,340,,616,,1250,,1432,,"{'needs_recoding': False, 'longitude': '-121.002435', 'latitude': '37.640735', 'human_address': '{""address"":"""",""city"":"""",""state"":""CALIFORNIA"",""zip"":""""}'}",
HAWAII,2017,3,24,,24,,36,,90,,85,,"{'needs_recoding': False, 'longitude': '-157.858158', 'latitude': '21.30992', 'human_address': '{""address"":"""",""city"":"""",""state"":""HAWAII"",""zip"":""""}'}",
OREGON,2017,3,10,,10,,21,,47,,50,,"{'needs_recoding': False, 'longitude': '-120.156945', 'latitude': '44.567912', 'human_address': '{""address"":"""",""city"":"""",""state"":""OREGON"",""zip"":""""}'}",
WASHINGTON,2017,3,,-,0,,54,,25,,153,,"{'needs_recoding': False, 'longitude': '-120.467672', 'latitude': '47.517368', 'human_address': '{""address"":"""",""city"":"""",""state"":""WASHINGTON"",""zip"":""""}'}",
AMER. SAMOA,2017,3,,-,0,,1,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""AMER. SAMOA"",""zip"":""""}'}",
C.N.M.I.,2017,3,3,,3,,12,,24,,23,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""C.N.M.I."",""zip"":""""}'}",
GUAM,2017,3,,-,0,,25,,18,,50,,"{'needs_recoding': False, 'longitude': '144.653198', 'latitude': '13.3532', 'human_address': '{""address"":"""",""city"":"""",""state"":""GUAM"",""zip"":""""}'}",
PUERTO RICO,2017,3,10,,8,,32,,26,,37,,"{'needs_recoding': False, 'longitude': '-66.414655', 'latitude': '18.215692', 'human_address': '{""address"":"""",""city"":"""",""state"":""PUERTO RICO"",""zip"":""""}'}",
VIRGIN ISL.,2017,3,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGIN ISL."",""zip"":""""}'}",
UNITED STATES,2017,4,1613,,1613,,2213,,7831,,9224,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",UNITED STATES
NEW ENGLAND,2017,4,73,,66,,91,,297,,298,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",NEW ENGLAND
CONNECTICUT,2017,4,6,,6,,19,,51,,52,,"{'needs_recoding': False, 'longitude': '-75.371098', 'latitude': '37.937331', 'human_address': '{""address"":"""",""city"":""CONNECTICUT"",""state"":"""",""zip"":""""}'}",
MAINE,2017,4,1,,1,,6,,14,,23,,"{'needs_recoding': False, 'longitude': '-95.821489', 'latitude': '46.415823', 'human_address': '{""address"":"""",""city"":""MAINE"",""state"":"""",""zip"":""""}'}",
MASSACHUSETTS,2017,4,58,,43,,58,,200,,190,,"{'needs_recoding': False, 'longitude': '-84.041397', 'latitude': '30.5944', 'human_address': '{""address"":"""",""city"":""MASSACHUSETTS"",""state"":"""",""zip"":""""}'}",
NEW HAMPSHIRE,2017,4,6,,3,,6,,17,,15,,"{'needs_recoding': False, 'longitude': '-83.952181', 'latitude': '40.555601', 'human_address': '{""address"":"""",""city"":""NEW HAMPSHIRE"",""state"":"""",""zip"":""""}'}",
RHODE ISLAND,2017,4,1,,1,,6,,12,,12,,"{'needs_recoding': False, 'longitude': '-75.800003', 'latitude': '42.678902', 'human_address': '{""address"":"""",""city"":""RHODE ISLAND"",""state"":"""",""zip"":""""}'}",
VERMONT,2017,4,1,,0,,1,,3,,6,,"{'needs_recoding': False, 'longitude': '-89.774973', 'latitude': '43.07516', 'human_address': '{""address"":"""",""city"":""VERMONT"",""state"":"""",""zip"":""""}'}",
MID. ATLANTIC,2017,4,315,,264,,331,,1222,,1220,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",MID. ATLANTIC
NEW JERSEY,2017,4,81,,35,,81,,254,,294,,"{'needs_recoding': False, 'longitude': '-97.053633', 'latitude': '36.882419', 'human_address': '{""address"":"""",""city"":""NEW JERSEY"",""state"":"""",""zip"":""""}'}",
NEW YORK,2017,4,41,,37,,49,,173,,202,,"{'needs_recoding': False, 'longitude': '-74.007228', 'latitude': '40.713054', 'human_address': '{""address"":"""",""city"":""NEW YORK"",""state"":"""",""zip"":""""}'}",
NEW YORK CITY,2017,4,147,,141,,169,,607,,558,,"{'needs_recoding': False, 'longitude': '-74.007228', 'latitude': '40.713054', 'human_address': '{""address"":"""",""city"":""NEW YORK CITY"",""state"":"""",""zip"":""""}'}",
PENNSYLVANIA,2017,4,46,,36,,55,,188,,166,,"{'needs_recoding': False, 'longitude': '-88.047501', 'latitude': '30.8731', 'human_address': '{""address"":"""",""city"":""PENNSYLVANIA"",""state"":"""",""zip"":""""}'}",
E.N. CENTRAL,2017,4,146,,146,,208,,659,,751,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",E.N. CENTRAL
ILLINOIS,2017,4,28,,28,,96,,254,,327,,"{'needs_recoding': False, 'longitude': '-98.483295', 'latitude': '47.976684', 'human_address': '{""address"":"""",""city"":""ILLINOIS"",""state"":"""",""zip"":""""}'}",
INDIANA,2017,4,33,,21,,33,,100,,109,,"{'needs_recoding': False, 'longitude': '-79.156034', 'latitude': '40.622982', 'human_address': '{""address"":"""",""city"":""INDIANA"",""state"":"""",""zip"":""""}'}",
MICHIGAN,2017,4,21,,19,,34,,107,,133,,"{'needs_recoding': False, 'longitude': '-98.121159', 'latitude': '48.029029', 'human_address': '{""address"":"""",""city"":""MICHIGAN"",""state"":"""",""zip"":""""}'}",
OHIO,2017,4,54,,26,,54,,149,,142,,"{'needs_recoding': False, 'longitude': '-89.461597', 'latitude': '41.557557', 'human_address': '{""address"":"""",""city"":""OHIO"",""state"":"""",""zip"":""""}'}",
WISCONSIN,2017,4,10,,10,,15,,49,,40,,"{'needs_recoding': False, 'longitude': '-94.934258', 'latitude': '43.645565', 'human_address': '{""address"":"""",""city"":""WISCONSIN"",""state"":"""",""zip"":""""}'}",
W.N. CENTRAL,2017,4,47,,47,,91,,289,,414,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",W.N. CENTRAL
IOWA,2017,4,6,,6,,16,,43,,45,,"{'needs_recoding': False, 'longitude': '-93.013604', 'latitude': '30.236799', 'human_address': '{""address"":"""",""city"":""IOWA"",""state"":"""",""zip"":""""}'}",
KANSAS,2017,4,,-,0,,7,,12,,39,,"{'needs_recoding': False, 'longitude': '-94.578559', 'latitude': '39.099792', 'human_address': '{""address"":"""",""city"":""KANSAS"",""state"":"""",""zip"":""""}'}",
MINNESOTA,2017,4,31,,19,,43,,132,,168,,"{'needs_recoding': False, 'longitude': '-83.910301', 'latitude': '31.311701', 'human_address': '{""address"":"""",""city"":""MINNESOTA"",""state"":"""",""zip"":""""}'}",
MISSOURI,2017,4,7,,7,,20,,62,,99,,"{'needs_recoding': False, 'longitude': '-100.627524', 'latitude': '46.693474', 'human_address': '{""address"":"""",""city"":""MISSOURI"",""state"":"""",""zip"":""""}'}",
NEBRASKA,2017,4,,-,0,,6,,15,,28,,"{'needs_recoding': False, 'longitude': '-85.459396', 'latitude': '39.063599', 'human_address': '{""address"":"""",""city"":""NEBRASKA"",""state"":"""",""zip"":""""}'}",
NORTH DAKOTA,2017,4,,-,0,,8,,12,,23,,"{'needs_recoding': False, 'longitude': '-87.856097', 'latitude': '42.319405', 'human_address': '{""address"":"""",""city"":""NORTH DAKOTA"",""state"":"""",""zip"":""""}'}",
SOUTH DAKOTA,2017,4,3,,1,,6,,13,,12,,"{'needs_recoding': False, 'longitude': '-121.292451', 'latitude': '37.957541', 'human_address': '{""address"":"""",""city"":""SOUTH DAKOTA"",""state"":"""",""zip"":""""}'}",
S. ATLANTIC,2017,4,261,,261,,415,,1369,,1736,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",S. ATLANTIC
DELAWARE,2017,4,1,,1,,5,,13,,16,,"{'needs_recoding': False, 'longitude': '-83.067539', 'latitude': '40.301498', 'human_address': '{""address"":"""",""city"":""DELAWARE"",""state"":"""",""zip"":""""}'}",
DIST. OF COL.,2017,4,6,,6,,10,,31,,25,,"{'needs_recoding': False, 'longitude': '-79.016899', 'latitude': '39.5247', 'human_address': '{""address"":"""",""city"":""DIST. OF COL."",""state"":"""",""zip"":""""}'}",
FLORIDA,2017,4,75,,75,,144,,481,,639,,"{'needs_recoding': False, 'longitude': '-73.054184', 'latitude': '42.693209', 'human_address': '{""address"":"""",""city"":""FLORIDA"",""state"":"""",""zip"":""""}'}",
GEORGIA,2017,4,47,,47,,79,,269,,300,,"{'needs_recoding': False, 'longitude': '-74.285004', 'latitude': '40.187199', 'human_address': '{""address"":"""",""city"":""GEORGIA"",""state"":"""",""zip"":""""}'}",
MARYLAND,2017,4,33,,24,,58,,172,,220,,"{'needs_recoding': False, 'longitude': '-74.886746', 'latitude': '42.536651', 'human_address': '{""address"":"""",""city"":""MARYLAND"",""state"":"""",""zip"":""""}'}",
NORTH CAROLINA,2017,4,39,,29,,52,,166,,217,,"{'needs_recoding': False, 'longitude': '-87.856097', 'latitude': '42.319405', 'human_address': '{""address"":"""",""city"":""NORTH CAROLINA"",""state"":"""",""zip"":""""}'}",
SOUTH CAROLINA,2017,4,,-,0,,23,,47,,102,,"{'needs_recoding': False, 'longitude': '-113.583277', 'latitude': '37.108284', 'human_address': '{""address"":"""",""city"":""SOUTH CAROLINA"",""state"":"""",""zip"":""""}'}",
VIRGINIA,2017,4,60,,24,,60,,175,,203,,"{'needs_recoding': False, 'longitude': '-92.538658', 'latitude': '47.523153', 'human_address': '{""address"":"""",""city"":""VIRGINIA"",""state"":"""",""zip"":""""}'}",
WEST VIRGINIA,2017,4,,-,0,,7,,15,,14,,"{'needs_recoding': False, 'longitude': '-92.57', 'latitude': '47.515598', 'human_address': '{""address"":"""",""city"":""WEST VIRGINIA"",""state"":"""",""zip"":""""}'}",
E.S. CENTRAL,2017,4,82,,79,,99,,355,,367,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",E.S. CENTRAL
ALABAMA,2017,4,29,,23,,37,,121,,112,,"{'needs_recoding': False, 'longitude': '-78.390997', 'latitude': '43.09641', 'human_address': '{""address"":"""",""city"":""ALABAMA"",""state"":"""",""zip"":""""}'}",
KENTUCKY,2017,4,14,,13,,19,,62,,91,,"{'needs_recoding': False, 'longitude': '-92.628314', 'latitude': '34.608189', 'human_address': '{""address"":"""",""city"":""KENTUCKY"",""state"":"""",""zip"":""""}'}",
MISSISSIPPI,2017,4,11,,9,,16,,51,,61,,"{'needs_recoding': False, 'longitude': '-91.018708', 'latitude': '34.06035', 'human_address': '{""address"":"""",""city"":""MISSISSIPPI"",""state"":"""",""zip"":""""}'}",
TENNESSEE,2017,4,28,,28,,34,,121,,103,,"{'needs_recoding': False, 'longitude': '-90.83704', 'latitude': '40.412679', 'human_address': '{""address"":"""",""city"":""TENNESSEE"",""state"":"""",""zip"":""""}'}",
W.S. CENTRAL,2017,4,202,,202,,370,,1203,,1548,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",W.S. CENTRAL
ARKANSAS,2017,4,14,,14,,29,,82,,91,,"{'needs_recoding': False, 'longitude': '-78.729401', 'latitude': '39.074402', 'human_address': '{""address"":"""",""city"":""ARKANSAS"",""state"":"""",""zip"":""""}'}",
LOUISIANA,2017,4,31,,29,,42,,135,,127,,"{'needs_recoding': False, 'longitude': '-91.060313', 'latitude': '39.44358', 'human_address': '{""address"":"""",""city"":""LOUISIANA"",""state"":"""",""zip"":""""}'}",
OKLAHOMA,2017,4,8,,8,,14,,46,,78,,"{'needs_recoding': False, 'longitude': '-79.573902', 'latitude': '40.58151', 'human_address': '{""address"":"""",""city"":""OKLAHOMA"",""state"":"""",""zip"":""""}'}",
TEXAS,2017,4,149,,149,,299,,940,,1252,,"{'needs_recoding': False, 'longitude': '-71.892799', 'latitude': '42.165298', 'human_address': '{""address"":"""",""city"":""TEXAS"",""state"":"""",""zip"":""""}'}",
MOUNTAIN,2017,4,82,,82,,112,,376,,389,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",MOUNTAIN
ARIZONA,2017,4,28,,28,,55,,157,,188,,"{'needs_recoding': False, 'longitude': '-92.957497', 'latitude': '32.788898', 'human_address': '{""address"":"""",""city"":""ARIZONA"",""state"":"""",""zip"":""""}'}",
COLORADO,2017,4,22,,13,,28,,78,,64,,"{'needs_recoding': False, 'longitude': '-97.974853', 'latitude': '39.014418', 'human_address': '{""address"":"""",""city"":""COLORADO"",""state"":"""",""zip"":""""}'}",
IDAHO,2017,4,2,,0,,4,,9,,18,,"{'needs_recoding': False, 'longitude': '-85.934196', 'latitude': '33.3172', 'human_address': '{""address"":"""",""city"":""IDAHO"",""state"":"""",""zip"":""""}'}",
MONTANA,2017,4,,-,0,,2,,3,,4,,"{'needs_recoding': False, 'longitude': '-95.122146', 'latitude': '37.275443', 'human_address': '{""address"":"""",""city"":""MONTANA"",""state"":"""",""zip"":""""}'}",
NEVADA,2017,4,21,,16,,21,,72,,55,,"{'needs_recoding': False, 'longitude': '-94.359373', 'latitude': '37.837233', 'human_address': '{""address"":"""",""city"":""NEVADA"",""state"":"""",""zip"":""""}'}",
NEW MEXICO,2017,4,9,,8,,9,,34,,39,,"{'needs_recoding': False, 'longitude': '-91.044251', 'latitude': '46.212676', 'human_address': '{""address"":"""",""city"":""NEW MEXICO"",""state"":"""",""zip"":""""}'}",
UTAH,2017,4,,-,0,,13,,21,,20,,"{'needs_recoding': False, 'longitude': '-84.898102', 'latitude': '39.060799', 'human_address': '{""address"":"""",""city"":""UTAH"",""state"":"""",""zip"":""""}'}",
WYOMING,2017,4,,-,0,,2,,2,,1,,"{'needs_recoding': False, 'longitude': '-85.695442', 'latitude': '42.913415', 'human_address': '{""address"":"""",""city"":""WYOMING"",""state"":"""",""zip"":""""}'}",
PACIFIC,2017,4,405,,405,,610,,2061,,2501,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",PACIFIC
ALASKA,2017,4,9,,7,,17,,42,,57,,"{'needs_recoding': False, 'longitude': '-87.501099', 'latitude': '44.5406', 'human_address': '{""address"":"""",""city"":""ALASKA"",""state"":"""",""zip"":""""}'}",
CALIFORNIA,2017,4,375,,375,,537,,1830,,2048,,"{'needs_recoding': False, 'longitude': '-79.894911', 'latitude': '40.067097', 'human_address': '{""address"":"""",""city"":""CALIFORNIA"",""state"":"""",""zip"":""""}'}",
HAWAII,2017,4,9,,9,,34,,103,,119,,"{'needs_recoding': False, 'longitude': '-124.405296', 'latitude': '47.749401', 'human_address': '{""address"":"""",""city"":""HAWAII"",""state"":"""",""zip"":""""}'}",
OREGON,2017,4,12,,11,,22,,61,,70,,"{'needs_recoding': False, 'longitude': '-89.383942', 'latitude': '42.925797', 'human_address': '{""address"":"""",""city"":""OREGON"",""state"":"""",""zip"":""""}'}",
WASHINGTON,2017,4,,-,0,,25,,25,,207,,"{'needs_recoding': False, 'longitude': '-77.019912', 'latitude': '38.892062', 'human_address': '{""address"":"""",""city"":""WASHINGTON"",""state"":"""",""zip"":""""}'}",
AMER. SAMOA,2017,4,1,,0,,1,,1,,1,,"{'needs_recoding': False, 'longitude': '-72.519871', 'latitude': '42.375805', 'human_address': '{""address"":"""",""city"":""AMER. SAMOA"",""state"":"""",""zip"":""""}'}",
C.N.M.I.,2017,4,,-,0,,12,,26,,27,,"{'needs_recoding': False, 'longitude': '-104.818802', 'latitude': '41.14024', 'human_address': '{""address"":"""",""city"":""C.N.M.I."",""state"":"""",""zip"":""""}'}",
GUAM,2017,4,1,,1,,16,,37,,75,,"{'needs_recoding': False, 'longitude': '-89.823601', 'latitude': '36.901901', 'human_address': '{""address"":"""",""city"":""GUAM"",""state"":"""",""zip"":""""}'}",
PUERTO RICO,2017,4,3,,3,,11,,29,,69,,"{'needs_recoding': False, 'longitude': '-98.345299', 'latitude': '26.6492', 'human_address': '{""address"":"""",""city"":""PUERTO RICO"",""state"":"""",""zip"":""""}'}",
VIRGIN ISL.,2017,4,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'longitude': '-75.975518', 'latitude': '36.845117', 'human_address': '{""address"":"""",""city"":""VIRGIN ISL."",""state"":"""",""zip"":""""}'}",
